"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 06, 2022","860.00","923.32","947.69","850.70","26.55M","-6.86%"
"Jan 30, 2022","923.32","872.59","943.70","862.45","24.54M","9.09%"
"Jan 23, 2022","846.35","904.76","987.69","792.01","208.58M","-10.33%"
"Jan 16, 2022","943.90","1,026.60","1,070.79","940.50","105.45M","-10.07%"
"Jan 09, 2022","1,049.61","1,000.00","1,115.60","980.00","137.25M","2.21%"
"Jan 02, 2022","1,026.96","1,147.75","1,208.00","1,010.00","153.18M","-2.82%"
"Dec 26, 2021","1,056.78","1,073.67","1,119.00","1,053.15","91.80M","-0.96%"
"Dec 19, 2021","1,067.00","910.70","1,072.98","886.12","104.78M","14.42%"
"Dec 12, 2021","932.57","1,001.09","1,005.00","909.04","136.07M","-8.30%"
"Dec 05, 2021","1,017.03","1,001.51","1,072.38","950.50","99.59M","0.20%"
"Nov 28, 2021","1,014.97","1,100.99","1,172.84","1,000.21","124.64M","-6.19%"
"Nov 21, 2021","1,081.92","1,162.33","1,201.95","1,062.00","103.49M","-4.85%"
"Nov 14, 2021","1,137.06","1,017.63","1,138.72","978.60","135.30M","10.03%"
"Nov 07, 2021","1,033.42","1,149.79","1,197.00","987.31","183.32M","-15.44%"
"Oct 31, 2021","1,222.09","1,145.00","1,243.49","1,118.66","180.44M","9.70%"
"Oct 24, 2021","1,114.00","950.53","1,115.21","944.20","220.92M","22.46%"
"Oct 17, 2021","909.68","851.79","910.00","851.47","109.98M","7.91%"
"Oct 10, 2021","843.03","787.65","843.21","785.50","81.51M","7.33%"
"Oct 03, 2021","785.49","796.50","806.97","773.22","99.48M","1.32%"
"Sep 26, 2021","775.22","773.12","799.00","763.59","109.38M","0.11%"
"Sep 19, 2021","774.39","734.56","774.80","718.62","89.54M","1.96%"
"Sep 12, 2021","759.49","740.21","761.04","708.85","98.96M","3.15%"
"Sep 05, 2021","736.27","740.00","764.45","734.52","68.10M","0.37%"
"Aug 29, 2021","733.57","714.72","741.99","712.73","80.73M","3.04%"
"Aug 22, 2021","711.92","685.44","716.97","680.75","73.04M","4.65%"
"Aug 15, 2021","680.26","705.07","709.50","648.84","96.33M","-5.15%"
"Aug 08, 2021","717.17","710.17","729.90","699.40","72.36M","2.58%"
"Aug 01, 2021","699.10","700.00","726.94","697.63","100.78M","1.73%"
"Jul 25, 2021","687.20","650.97","697.53","627.24","134.21M","6.81%"
"Jul 18, 2021","643.38","629.89","664.86","621.29","80.45M","-0.13%"
"Jul 11, 2021","644.22","662.20","693.28","637.88","105.11M","-1.94%"
"Jul 04, 2021","656.95","681.71","684.00","620.46","82.99M","-3.23%"
"Jun 27, 2021","678.90","671.64","700.00","670.32","103.67M","1.05%"
"Jun 20, 2021","671.87","624.48","697.62","608.88","153.55M","7.79%"
"Jun 13, 2021","623.31","612.23","628.35","593.50","107.59M","2.20%"
"Jun 06, 2021","609.89","591.83","623.09","582.88","105.31M","1.81%"
"May 30, 2021","599.05","627.80","633.80","571.22","95.54M","-4.19%"
"May 23, 2021","625.22","581.60","635.59","573.65","140.31M","7.63%"
"May 16, 2021","580.88","575.55","596.68","546.98","165.65M","-1.50%"
"May 09, 2021","589.74","664.90","665.05","559.65","189.28M","-12.29%"
"May 02, 2021","672.37","703.80","706.00","650.00","129.94M","-5.23%"
"Apr 25, 2021","709.44","741.00","749.30","666.14","152.35M","-2.74%"
"Apr 18, 2021","729.40","719.60","753.77","691.80","170.51M","-1.40%"
"Apr 11, 2021","739.78","685.70","780.79","682.09","178.63M","9.27%"
"Apr 04, 2021","677.02","707.71","708.16","667.84","141.79M","2.31%"
"Mar 28, 2021","661.75","615.64","692.42","591.01","136.71M","6.96%"
"Mar 21, 2021","618.71","684.59","699.62","599.89","176.88M","-5.52%"
"Mar 14, 2021","654.87","694.09","713.18","624.62","178.25M","-5.60%"
"Mar 07, 2021","693.73","600.55","717.85","558.79","249.75M","16.02%"
"Feb 28, 2021","597.95","690.11","721.11","539.49","236.39M","-11.48%"
"Feb 21, 2021","675.50","762.64","768.50","619.00","220.76M","-13.54%"
"Feb 14, 2021","781.30","818.00","821.00","762.01","82.80M","-4.27%"
"Feb 07, 2021","816.12","869.67","877.77","785.33","116.93M","-4.24%"
"Jan 31, 2021","852.23","814.29","880.50","795.56","102.46M","7.40%"
"Jan 24, 2021","793.53","855.00","900.40","780.10","153.01M","-6.27%"
"Jan 17, 2021","846.64","837.80","859.50","828.62","91.70M","2.48%"
"Jan 10, 2021","826.16","849.40","868.00","803.62","209.18M","-6.12%"
"Jan 03, 2021","880.02","719.46","884.49","717.19","252.14M","24.71%"
"Dec 27, 2020","705.67","674.51","718.72","655.00","147.69M","6.63%"
"Dec 20, 2020","661.77","666.24","668.50","614.23","165.95M","-4.78%"
"Dec 13, 2020","695.00","619.00","695.00","605.00","417.76M","13.94%"
"Dec 06, 2020","609.99","604.92","654.32","566.34","305.42M","1.83%"
"Nov 29, 2020","599.04","602.21","607.80","541.21","223.11M","2.27%"
"Nov 22, 2020","585.76","503.50","598.78","501.79","190.40M","19.64%"
"Nov 15, 2020","489.61","408.93","508.61","404.09","261.46M","19.86%"
"Nov 08, 2020","408.50","439.50","452.50","396.03","122.25M","-4.99%"
"Nov 01, 2020","429.95","394.00","440.00","392.30","145.64M","10.80%"
"Oct 25, 2020","388.04","411.63","430.50","379.11","141.62M","-7.75%"
"Oct 18, 2020","420.63","446.24","447.00","407.38","174.02M","-4.33%"
"Oct 11, 2020","439.67","442.00","465.90","436.60","189.75M","1.31%"
"Oct 04, 2020","434.00","423.35","439.00","406.05","206.34M","4.56%"
"Sep 27, 2020","415.09","424.62","448.88","411.60","270.38M","1.90%"
"Sep 20, 2020","407.34","453.13","455.68","351.30","447.90M","-7.87%"
"Sep 13, 2020","442.15","380.95","461.94","373.30","416.05M","18.63%"
"Sep 06, 2020","372.72","356.00","398.99","329.88","340.58M","-10.90%"
"Aug 30, 2020","418.32","444.61","502.49","372.02","502.59M","-5.50%"
"Aug 23, 2020","442.68","425.25","463.70","385.50","443.68M","7.97%"
"Aug 16, 2020","410.00","335.40","419.10","334.57","455.12M","24.19%"
"Aug 09, 2020","330.14","289.60","333.76","273.00","355.25M","13.63%"
"Aug 02, 2020","290.54","289.84","305.48","283.00","185.46M","1.53%"
"Jul 26, 2020","286.15","287.00","312.94","282.60","305.76M","0.97%"
"Jul 19, 2020","283.40","303.80","337.80","273.31","455.82M","-5.59%"
"Jul 12, 2020","300.17","331.80","359.00","286.20","512.01M","-2.84%"
"Jul 05, 2020","308.93","255.34","309.78","253.21","467.13M","27.80%"
"Jun 28, 2020","241.73","193.80","245.60","189.70","282.61M","25.93%"
"Jun 21, 2020","191.95","199.99","202.40","187.43","208.98M","-4.11%"
"Jun 14, 2020","200.18","183.56","203.84","181.70","290.35M","7.01%"
"Jun 07, 2020","187.06","183.80","205.50","181.83","384.03M","5.61%"
"May 31, 2020","177.13","171.60","181.73","170.82","266.50M","6.07%"
"May 24, 2020","167.00","166.90","167.00","157.00","193.64M","2.22%"
"May 17, 2020","163.38","165.56","166.94","159.20","254.43M","2.22%"
"May 10, 2020","159.83","158.10","168.66","152.66","378.46M","-2.47%"
"May 03, 2020","163.88","140.20","164.80","139.60","375.05M","16.84%"
"Apr 26, 2020","140.26","147.52","173.96","136.61","565.62M","-3.29%"
"Apr 19, 2020","145.03","146.54","153.11","134.76","378.27M","-3.81%"
"Apr 12, 2020","150.78","118.03","154.99","116.11","552.08M","31.57%"
"Apr 05, 2020","114.60","102.24","115.04","99.59","295.64M","19.37%"
"Mar 29, 2020","96.00","102.05","108.59","89.28","427.72M","-6.68%"
"Mar 22, 2020","102.87","86.72","112.00","82.10","461.86M","20.30%"
"Mar 15, 2020","85.51","93.90","98.97","70.10","633.76M","-21.78%"
"Mar 08, 2020","109.32","121.08","133.60","100.40","438.16M","-22.30%"
"Mar 01, 2020","140.70","142.25","161.40","136.85","422.72M","5.31%"
"Feb 23, 2020","133.60","167.80","172.70","122.30","477.39M","-25.86%"
"Feb 16, 2020","180.20","168.32","188.96","166.47","370.48M","12.62%"
"Feb 09, 2020","160.01","160.00","164.00","147.00","451.96M","6.95%"
"Feb 02, 2020","149.61","134.74","193.80","134.70","1.07B","14.99%"
"Jan 26, 2020","130.11","108.40","130.60","107.86","441.69M","15.18%"
"Jan 19, 2020","112.96","106.05","118.90","105.68","415.89M","10.64%"
"Jan 12, 2020","102.10","98.70","109.48","98.40","542.15M","6.77%"
"Jan 05, 2020","95.63","88.09","99.76","88.00","505.03M","7.93%"
"Dec 29, 2019","88.60","85.76","90.80","80.42","251.23M","2.93%"
"Dec 22, 2019","86.08","82.36","87.06","82.00","209.96M","6.11%"
"Dec 15, 2019","81.12","72.51","82.60","72.50","368.83M","13.17%"
"Dec 08, 2019","71.68","67.32","73.04","67.02","195.75M","6.70%"
"Dec 01, 2019","67.18","65.88","67.77","65.45","147.94M","1.80%"
"Nov 24, 2019","65.99","68.86","68.91","65.42","141.66M","-0.93%"
"Nov 17, 2019","66.61","70.58","72.24","66.00","209.30M","-5.42%"
"Nov 10, 2019","70.43","68.79","71.27","68.40","185.53M","4.45%"
"Nov 03, 2019","67.43","62.96","68.30","61.85","221.06M","7.61%"
"Oct 27, 2019","62.66","65.51","68.17","61.96","263.24M","-4.53%"
"Oct 20, 2019","65.63","51.67","66.00","50.04","403.87M","27.71%"
"Oct 13, 2019","51.39","49.58","52.96","49.43","169.72M","3.65%"
"Oct 06, 2019","49.58","45.96","50.22","45.71","192.63M","7.11%"
"Sep 29, 2019","46.29","48.60","49.19","44.86","207.79M","-4.42%"
"Sep 22, 2019","48.43","48.00","49.74","43.67","249.89M","0.64%"
"Sep 15, 2019","48.12","49.20","49.63","47.63","121.46M","-1.88%"
"Sep 08, 2019","49.04","46.00","50.70","45.79","168.12M","7.80%"
"Sep 01, 2019","45.49","44.82","45.96","43.84","113.61M","0.82%"
"Aug 25, 2019","45.12","42.72","46.49","42.31","141.12M","6.72%"
"Aug 18, 2019","42.28","44.84","45.82","42.20","162.03M","-3.89%"
"Aug 11, 2019","43.99","46.60","47.20","42.31","162.67M","-6.40%"
"Aug 04, 2019","47.00","45.92","47.96","45.15","132.71M","0.28%"
"Jul 28, 2019","46.87","45.42","49.34","45.21","204.78M","2.76%"
"Jul 21, 2019","45.61","51.75","53.21","44.45","276.94M","-11.68%"
"Jul 14, 2019","51.64","49.60","51.99","48.97","203.63M","5.34%"
"Jul 07, 2019","49.02","46.25","49.08","45.46","189.66M","5.15%"
"Jun 30, 2019","46.62","46.04","48.31","44.44","193.82M","4.32%"
"Jun 23, 2019","44.69","44.65","45.45","43.47","168.16M","0.72%"
"Jun 16, 2019","44.37","43.10","46.95","42.85","258.37M","3.23%"
"Jun 09, 2019","42.98","42.05","44.68","41.50","265.19M","5.09%"
"Jun 02, 2019","40.90","37.10","42.20","35.40","383.14M","10.45%"
"May 26, 2019","37.03","38.24","39.00","36.82","203.07M","-2.88%"
"May 19, 2019","38.13","40.56","41.48","37.24","489.49M","-9.67%"
"May 12, 2019","42.21","46.40","46.90","41.78","253.27M","-11.88%"
"May 05, 2019","47.90","50.00","51.67","47.20","204.31M","-6.10%"
"Apr 28, 2019","51.01","47.17","51.32","46.30","393.75M","8.46%"
"Apr 21, 2019","47.03","53.80","53.94","46.23","390.14M","-13.94%"
"Apr 14, 2019","54.65","53.73","55.00","51.73","141.57M","2.07%"
"Apr 07, 2019","53.54","55.54","56.23","53.12","199.79M","-2.64%"
"Mar 31, 2019","54.99","56.52","59.23","52.12","291.39M","-1.75%"
"Mar 24, 2019","55.97","51.94","56.07","50.89","195.55M","5.78%"
"Mar 17, 2019","52.91","55.20","55.61","52.69","218.41M","-3.96%"
"Mar 10, 2019","55.09","56.70","59.08","54.88","218.15M","-3.06%"
"Mar 03, 2019","56.83","59.62","59.80","54.02","322.30M","-3.61%"
"Feb 24, 2019","58.96","59.58","64.00","57.75","299.12M","0.03%"
"Feb 17, 2019","58.94","61.31","62.31","58.10","129.80M","-4.29%"
"Feb 10, 2019","61.58","62.32","63.72","60.20","134.47M","0.69%"
"Feb 03, 2019","61.16","62.60","64.85","59.70","157.49M","-2.05%"
"Jan 27, 2019","62.44","58.58","63.22","57.55","210.74M","5.10%"
"Jan 20, 2019","59.41","60.96","61.60","55.86","199.33M","-1.72%"
"Jan 13, 2019","60.45","68.48","70.40","59.95","219.12M","-12.96%"
"Jan 06, 2019","69.45","64.34","69.68","63.55","155.44M","9.30%"
"Dec 30, 2018","63.54","67.56","67.84","59.48","161.60M","-4.84%"
"Dec 23, 2018","66.77","62.70","67.25","58.82","161.19M","4.41%"
"Dec 16, 2018","63.95","72.40","73.14","62.37","200.68M","-12.56%"
"Dec 09, 2018","73.14","72.00","75.57","70.62","158.26M","2.17%"
"Dec 02, 2018","71.59","72.00","75.90","70.15","180.61M","2.13%"
"Nov 25, 2018","70.10","65.00","70.32","65.00","135.94M","7.56%"
"Nov 18, 2018","65.17","71.27","73.35","65.11","133.02M","-8.03%"
"Nov 11, 2018","70.86","69.67","71.14","66.07","146.31M","1.08%"
"Nov 04, 2018","70.10","68.10","71.52","66.03","170.79M","1.18%"
"Oct 28, 2018","69.28","67.49","69.84","64.45","235.23M","4.68%"
"Oct 21, 2018","66.18","52.14","67.98","50.52","464.76M","27.27%"
"Oct 14, 2018","52.00","51.81","56.54","50.70","195.89M","0.46%"
"Oct 07, 2018","51.76","52.90","53.55","49.55","268.59M","-1.20%"
"Sep 30, 2018","52.39","61.15","63.37","52.00","346.37M","-1.06%"
"Sep 23, 2018","52.95","59.70","62.99","52.11","296.63M","-11.48%"
"Sep 16, 2018","59.82","58.01","61.20","55.10","220.65M","1.32%"
"Sep 09, 2018","59.04","54.65","59.47","54.20","232.87M","12.14%"
"Sep 02, 2018","52.65","59.39","59.64","50.45","230.22M","-12.73%"
"Aug 26, 2018","60.33","63.60","64.49","59.54","203.84M","-6.55%"
"Aug 19, 2018","64.56","58.34","65.46","57.64","226.35M","5.66%"
"Aug 12, 2018","61.10","72.23","72.64","60.71","257.87M","-14.06%"
"Aug 05, 2018","71.10","69.09","77.49","67.83","463.74M","2.11%"
"Jul 29, 2018","69.63","59.18","71.00","57.23","294.46M","17.14%"
"Jul 22, 2018","59.44","60.37","62.14","58.51","190.06M","-5.23%"
"Jul 15, 2018","62.72","62.34","65.10","61.25","157.60M","-1.65%"
"Jul 08, 2018","63.77","62.40","65.54","61.60","167.75M","3.22%"
"Jul 01, 2018","61.78","72.01","72.96","59.24","286.92M","-9.93%"
"Jun 24, 2018","68.59","66.02","71.40","65.16","188.04M","2.79%"
"Jun 17, 2018","66.73","71.08","74.75","66.40","257.26M","-6.84%"
"Jun 10, 2018","71.63","64.50","72.93","64.50","334.15M","12.75%"
"Jun 03, 2018","63.53","58.87","66.00","57.35","260.55M","8.86%"
"May 27, 2018","58.36","55.70","59.00","55.23","122.50M","4.64%"
"May 20, 2018","55.77","56.27","58.30","54.68","160.83M","0.74%"
"May 13, 2018","55.36","60.66","60.99","54.80","170.76M","-8.06%"
"May 06, 2018","60.21","59.50","62.60","59.03","153.33M","2.36%"
"Apr 29, 2018","58.82","58.72","61.37","55.05","218.73M","0.02%"
"Apr 22, 2018","58.81","58.26","58.89","55.30","116.56M","1.31%"
"Apr 15, 2018","58.05","59.80","60.20","56.50","158.07M","-3.36%"
"Apr 08, 2018","60.07","60.07","61.90","57.84","218.47M","0.35%"
"Apr 01, 2018","59.86","51.25","61.86","48.92","437.48M","12.46%"
"Mar 25, 2018","53.23","61.47","61.52","49.64","292.10M","-11.74%"
"Mar 18, 2018","60.31","63.30","64.49","60.09","149.01M","-6.16%"
"Mar 11, 2018","64.27","65.72","69.44","63.81","174.40M","-1.77%"
"Mar 04, 2018","65.43","66.48","67.55","64.35","110.95M","-2.37%"
"Feb 25, 2018","67.02","70.70","72.00","64.59","135.93M","-4.81%"
"Feb 18, 2018","70.41","66.89","71.00","66.30","100.08M","4.93%"
"Feb 11, 2018","67.10","63.23","68.62","61.25","131.47M","8.09%"
"Feb 04, 2018","62.08","67.59","69.72","58.95","198.85M","-9.70%"
"Jan 28, 2018","68.75","67.97","71.93","67.66","117.91M","0.26%"
"Jan 21, 2018","68.57","69.88","72.10","67.14","141.21M","-2.04%"
"Jan 14, 2018","70.00","67.51","70.46","66.96","120.76M","4.10%"
"Jan 07, 2018","67.24","63.20","68.96","63.10","163.93M","6.19%"
"Dec 31, 2017","63.32","62.40","65.05","61.14","117.06M","1.69%"
"Dec 24, 2017","62.27","64.77","64.79","61.91","85.92M","-4.26%"
"Dec 17, 2017","65.04","68.98","69.35","64.96","134.28M","-5.31%"
"Dec 10, 2017","68.69","62.93","69.49","62.75","178.13M","8.98%"
"Dec 03, 2017","63.03","61.30","63.73","60.00","129.63M","2.81%"
"Nov 26, 2017","61.31","62.65","64.00","60.25","134.59M","-2.85%"
"Nov 19, 2017","63.11","62.76","63.65","60.95","118.35M","0.16%"
"Nov 12, 2017","63.01","60.03","65.33","59.82","193.98M","3.98%"
"Nov 05, 2017","60.60","61.40","61.67","59.26","132.89M","-1.01%"
"Oct 29, 2017","61.22","63.84","66.52","58.53","235.35M","-4.60%"
"Oct 22, 2017","64.17","69.98","69.99","63.33","154.18M","-7.03%"
"Oct 15, 2017","69.02","70.75","72.60","68.87","118.00M","-2.94%"
"Oct 08, 2017","71.11","69.93","71.96","68.53","133.00M","-0.38%"
"Oct 01, 2017","71.38","68.50","72.02","66.26","160.37M","4.63%"
"Sep 24, 2017","68.22","70.63","71.49","67.08","156.25M","-2.85%"
"Sep 17, 2017","70.22","76.05","77.92","70.18","156.68M","-7.56%"
"Sep 10, 2017","75.96","70.27","76.00","70.00","152.24M","10.60%"
"Sep 03, 2017","68.68","70.76","71.10","68.31","77.21M","-3.38%"
"Aug 27, 2017","71.08","69.46","71.69","67.75","91.86M","2.11%"
"Aug 20, 2017","69.61","69.16","71.33","66.37","119.20M","0.17%"
"Aug 13, 2017","69.49","72.93","73.53","69.16","107.27M","-2.91%"
"Aug 06, 2017","71.57","71.47","74.00","70.55","160.63M","0.27%"
"Jul 30, 2017","71.38","67.10","71.45","62.24","263.67M","6.52%"
"Jul 23, 2017","67.01","66.05","69.50","65.26","168.15M","2.02%"
"Jul 16, 2017","65.68","65.11","66.33","62.69","163.38M","0.18%"
"Jul 09, 2017","65.56","62.58","66.62","60.63","249.73M","4.66%"
"Jul 02, 2017","62.64","74.05","74.27","61.26","284.27M","-13.38%"
"Jun 25, 2017","72.32","77.34","77.39","70.82","169.86M","-5.70%"
"Jun 18, 2017","76.69","75.00","77.40","73.56","164.43M","3.24%"
"Jun 11, 2017","74.28","71.60","76.85","70.12","261.51M","3.95%"
"Jun 04, 2017","71.46","67.70","75.37","66.84","267.96M","5.13%"
"May 28, 2017","67.97","65.20","68.98","65.15","154.72M","4.52%"
"May 21, 2017","65.03","62.56","65.10","60.70","132.53M","4.60%"
"May 14, 2017","62.17","63.68","64.04","61.06","144.14M","-4.29%"
"May 07, 2017","64.96","62.18","65.40","61.16","156.50M","5.33%"
"Apr 30, 2017","61.67","62.98","65.53","58.15","218.38M","-1.82%"
"Apr 23, 2017","62.81","61.84","62.96","61.17","122.45M","2.77%"
"Apr 16, 2017","61.12","60.54","61.83","59.58","108.66M","0.53%"
"Apr 09, 2017","60.80","61.83","62.75","59.06","143.62M","0.48%"
"Apr 02, 2017","60.51","57.38","60.98","56.92","210.02M","8.71%"
"Mar 26, 2017","55.66","52.12","56.40","51.95","126.69M","5.76%"
"Mar 19, 2017","52.63","52.12","52.96","50.05","117.75M","0.63%"
"Mar 12, 2017","52.30","48.96","53.15","48.56","147.91M","7.30%"
"Mar 05, 2017","48.74","49.58","50.78","48.60","87.45M","-3.12%"
"Feb 26, 2017","50.31","49.63","50.97","48.40","143.15M","-2.12%"
"Feb 19, 2017","51.40","55.09","56.69","50.04","187.59M","-5.60%"